sku,category,brand,price,launch_date,returnable
SKU-00368,electronics,Wonka,792.68,2021-04-02,True
SKU-00369,toys,WayneTech,698.42,2024-03-02,True
SKU-00370,kitchen,WayneTech,618.58,2024-07-09,False
SKU-00371,apparel,Umbrella,223.28,2020-08-22,True
SKU-00372,books,Soylent,119.96,2020-09-14,True
SKU-00373,toys,Globex,57.22,2023-06-27,True
SKU-00374,kitchen,Globex,119.64,2025-05-31,False
SKU-00375,books,ACME,635.0,2024-04-24,True
SKU-00376,home,Umbrella,434.52,2022-08-28,True
SKU-00377,music,Soylent,195.25,2024-04-11,True
SKU-00378,books,Wonka,76.93,2022-01-09,True
SKU-00379,books,StarkIndustries,558.06,2022-12-31,True
SKU-00380,kitchen,ACME,638.68,2021-01-16,False
SKU-00381,toys,ACME,363.17,2025-01-14,True
SKU-00382,music,Globex,773.01,2023-11-08,True
SKU-00383,beauty,Initech,53.85,2021-12-17,True
SKU-00384,home,WayneTech,980.03,2020-07-26,True
SKU-00385,home,Initech,72.41,2020-10-11,True
SKU-00386,kitchen,ACME,300.21,2023-01-21,True
SKU-00387,music,ACME,322.12,2023-10-26,True
SKU-00388,sports,StarkIndustries,478.19,2024-11-11,True
SKU-00389,music,Umbrella,363.05,2020-09-22,True
SKU-00390,beauty,Umbrella,133.11,2025-03-29,True
SKU-00391,sports,WayneTech,894.8,2024-04-29,True
SKU-00392,home,WayneTech,694.46,2023-11-15,True
SKU-00393,books,Umbrella,802.34,2022-08-07,True
SKU-00394,electronics,Soylent,605.83,2023-03-05,True
SKU-00395,books,Umbrella,327.68,2021-11-30,True
SKU-00396,toys,Umbrella,451.01,2021-04-09,True
SKU-00397,home,WayneTech,357.68,2023-07-29,True
SKU-00398,beauty,Soylent,281.54,2023-03-06,False
SKU-00399,apparel,Globex,673.8,2020-08-02,True
SKU-00400,books,Initech,952.31,2023-04-27,True
SKU-00401,kitchen,ACME,134.84,2022-03-05,True
SKU-00402,beauty,Wonka,388.64,2024-04-07,True
SKU-00403,home,WayneTech,948.39,2024-02-05,True
SKU-00404,electronics,Initech,533.64,2024-06-28,True
SKU-00405,toys,Januszex,959.95,2020-10-16,True
SKU-00406,home,WayneTech,522.05,2022-03-16,False
SKU-00407,electronics,Umbrella,776.44,2024-07-23,True
SKU-00408,music,Umbrella,696.35,2024-11-21,False
SKU-00409,music,Globex,144.24,2023-03-19,True
SKU-00410,home,WayneTech,996.29,2025-06-25,True
SKU-00411,beauty,Wonka,711.74,2024-08-01,True
SKU-00412,toys,Umbrella,852.0,2024-10-16,True
SKU-00413,home,Wonka,513.16,2020-12-21,True
SKU-00414,music,Initech,244.13,2021-08-21,True
SKU-00415,beauty,StarkIndustries,575.98,2023-08-11,True
SKU-00416,books,Initech,615.22,2023-06-01,True
SKU-00417,toys,Soylent,998.6,2021-02-02,True
SKU-00418,books,Soylent,770.7,2021-07-01,True
SKU-00419,electronics,Initech,971.68,2021-12-16,True
SKU-00420,kitchen,WayneTech,682.63,2021-04-30,True
SKU-00421,books,Initech,769.34,2024-10-04,True
SKU-00422,books,ACME,832.25,2023-01-12,True
SKU-00423,toys,Initech,170.19,2024-06-12,False
SKU-00424,music,Wonka,947.06,2024-07-26,True
SKU-00425,toys,Globex,257.85,2024-01-31,True
SKU-00426,books,Umbrella,133.79,2021-04-14,True
SKU-00427,books,Globex,507.04,2024-06-30,True
SKU-00428,home,Initech,661.49,2025-06-09,True
SKU-00429,beauty,ACME,826.16,2022-11-19,True
SKU-00430,apparel,Umbrella,653.97,2022-08-30,True
SKU-00431,sports,ACME,502.56,2023-04-17,True
SKU-00432,toys,Umbrella,487.63,2024-10-08,True
SKU-00433,sports,Umbrella,458.56,2023-03-16,True
SKU-00434,home,WayneTech,421.05,2025-04-06,True
SKU-00435,beauty,Initech,319.14,2020-12-29,True
SKU-00436,beauty,Soylent,139.33,2021-09-08,True
SKU-00437,books,Globex,325.61,2021-12-07,True
SKU-00438,toys,WayneTech,255.19,2021-04-22,True
SKU-00439,toys,Soylent,864.66,2024-12-31,True
SKU-00440,home,Wonka,933.48,2020-09-15,True
SKU-00441,music,Initech,502.78,2021-05-19,True
SKU-00442,kitchen,Umbrella,501.9,2021-12-21,True
SKU-00443,sports,StarkIndustries,462.2,2022-02-21,True
SKU-00444,beauty,ACME,59.98,2024-06-21,True
SKU-00445,kitchen,Umbrella,540.79,2023-01-31,True
SKU-00446,sports,Initech,882.75,2021-08-04,True
SKU-00447,sports,Wonka,54.74,2022-02-27,True
SKU-00448,books,Januszex,368.54,2025-04-10,True
SKU-00449,sports,StarkIndustries,455.4,2022-04-19,True
SKU-00450,electronics,Initech,974.36,2022-06-19,True
SKU-00451,beauty,StarkIndustries,938.62,2023-05-31,True
SKU-00452,music,StarkIndustries,406.97,2022-04-05,True
SKU-00453,apparel,Initech,715.74,2023-06-25,True
SKU-00454,books,WayneTech,157.3,2024-04-06,True
SKU-00455,home,Wonka,931.12,2024-12-15,True
SKU-00456,sports,Umbrella,597.19,2022-08-17,True
SKU-00457,books,StarkIndustries,494.46,2020-09-02,True
SKU-00458,kitchen,ACME,374.31,2021-05-13,True
SKU-00459,sports,Umbrella,797.99,2025-03-11,True
SKU-00460,apparel,WayneTech,272.61,2024-02-12,True
SKU-00461,music,ACME,587.1,2021-01-20,True
SKU-00462,sports,Initech,822.62,2025-05-22,True
SKU-00463,electronics,Januszex,28.73,2020-09-20,True
SKU-00464,home,Soylent,692.9,2020-08-18,True
SKU-00465,kitchen,ACME,708.01,2021-12-23,True
SKU-00466,books,Wonka,997.14,2022-06-20,True
SKU-00467,sports,Wonka,956.16,2020-11-11,True
SKU-00468,books,Wonka,550.26,2022-03-14,True
SKU-00469,toys,WayneTech,200.15,2025-06-22,True
SKU-00470,books,Umbrella,232.39,2021-11-25,False
SKU-00471,toys,Umbrella,707.15,2020-08-10,True
SKU-00472,kitchen,Wonka,484.53,2022-01-20,True
SKU-00473,toys,Umbrella,130.53,2022-06-17,True
SKU-00474,sports,Soylent,819.38,2020-07-18,False
SKU-00475,home,Umbrella,51.6,2024-11-08,False
SKU-00476,electronics,Wonka,923.85,2023-12-17,True
SKU-00477,kitchen,Januszex,209.85,2025-05-10,True
SKU-00478,books,Umbrella,145.76,2023-05-31,True
SKU-00479,music,Januszex,60.21,2021-04-23,False
SKU-00480,music,Januszex,61.91,2023-01-03,True
SKU-00481,kitchen,Globex,683.7,2023-05-13,True
SKU-00482,books,Initech,412.43,2021-04-20,False
SKU-00483,kitchen,WayneTech,653.38,2024-05-30,True
SKU-00484,toys,Wonka,292.28,2021-06-20,True
SKU-00485,electronics,Januszex,539.27,2022-12-25,True
SKU-00486,apparel,Initech,423.29,2024-04-29,True
SKU-00487,apparel,Soylent,789.29,2024-10-16,True
SKU-00488,toys,ACME,19.17,2021-12-01,True
SKU-00489,electronics,Wonka,291.43,2020-12-02,False
SKU-00490,books,StarkIndustries,498.48,2022-07-13,False
SKU-00491,books,WayneTech,279.84,2021-01-03,True
