order_id,user_id,sku,unit_price,quantity,order_date
1433a612-bbb6-4bbc-a329-d0f234f4c668,8712f4f9-52a5-412d-89e5-88e30e114bd0,SKU-00006,956.68,1,2025-07-14
8d8182d7-0bed-49cb-9081-0ead1faa8fa8,8712f4f9-52a5-412d-89e5-88e30e114bd0,SKU-00011,984.38,4,2025-07-17
563027ac-2149-41ce-b7e5-8d59d91f3f3a,c8ebd831-c55b-4423-a4aa-4c497f037c67,SKU-00001,679.26,1,2023-03-22
afcd18c2-59c5-49c7-8a09-78dffdfda7e7,8712f4f9-52a5-412d-89e5-88e30e114bd0,SKU-00010,706.82,1,2025-07-15
5401b76d-3430-4b95-889e-5bcd4b47a1f6,0545ffde-d1a6-4032-bf74-f53c079ddb50,SKU-00006,956.68,5,2023-06-17
d21fc6eb-22ea-48a8-a560-4f8037866e60,7d8cba58-383d-49a5-8d73-56ed18251ca5,SKU-00013,376.11,2,2024-04-26
3bf26f95-90ca-4adf-ad6d-f1fd431173c9,c8ebd831-c55b-4423-a4aa-4c497f037c67,SKU-00007,105.65,1,2024-04-16
1aa6be84-4a37-42d5-ae06-ef37b36a4c2c,eee00976-4832-42df-be88-42e69a7ec97b,SKU-00003,605.4,1,2025-07-14
2de09ba6-c040-4e76-9d6e-1042bfe295eb,eee00976-4832-42df-be88-42e69a7ec97b,SKU-00000,743.39,1,2025-07-18
91064d3a-c17d-467c-993e-c6e57344d175,0545ffde-d1a6-4032-bf74-f53c079ddb50,SKU-00005,700.46,4,2023-09-01
3351b315-a550-44c8-a3c0-04b0913b5219,c8ebd831-c55b-4423-a4aa-4c497f037c67,SKU-00006,956.68,4,2023-03-20
5713701a-4f9b-455f-b702-2ec62d143b94,7d8cba58-383d-49a5-8d73-56ed18251ca5,SKU-00012,284.92,1,2024-08-18
a1b0dd61-b012-4f72-8cc3-7411106ff6d6,5116e2fc-5fb7-418b-bc4f-83d31b23049b,SKU-00014,612.43,3,2024-09-29
